None

Now testing custom.EquivTest2a
[Input 1 at (15, 21, 39, 28, 730519)]
small_flight {48 , 2266 , 0 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , 0 , }
----------
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
----------
branch 2
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , 0 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , 0 , }
small_flight {0 , 2016 , 0 , }
----------
{ 0, 2016,  }
{ 0, 2016,  }
{ 0, 2016,  }
----------
{ 0, 2016,  }
{ 0, 2016,  }
{ 0, 2016,  }
branch 1
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , 0 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , 0 , }
small_flight {0 , 2016 , 1 , }
----------
{ 0, 2016,  }
{ 0, 2016,  }
----------
{ 0, 2016,  }
{ 0, 2016,  }
branch 1
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 1 , }
small_flight {0 , 2011 , 1 , }
----------
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
----------
branch 2
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , 0 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , 0 , }
small_flight {0 , 2016 , 0 , }
small_flight {0 , 2016 , 1 , }
----------
{ 0, 2016,  }
{ 0, 2016,  }
{ 0, 2016,  }
----------
{ 0, 2016,  }
{ 0, 2016,  }
{ 0, 2016,  }
branch 1
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
----------
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
----------
branch 2
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , 0 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , 0 , }
small_flight {0 , 2016 , 1 , }
small_flight {0 , 2016 , 1 , }
----------
{ 0, 2016,  }
{ 0, 2016,  }
----------
{ 0, 2016,  }
{ 0, 2016,  }
branch 1
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 1 , }
----------
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
----------
branch 2
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , 0 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , 0 , }
small_flight {0 , 2016 , 0 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , 0 , }
----------
{ 0, 2016,  }
{ 0, 2016,  }
{ 0, 2016,  }
{ 0, 2016,  }
----------
{ 0, 2016,  }
{ 0, 2016,  }
{ 0, 2016,  }
{ 0, 2016,  }
branch 1
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 1 , }
----------
{ 0, 2011,  }
{ 0, 2011,  }
----------
branch 2
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , 0 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
