None

Now testing custom.EquivTest2b
[Input 1 at (15, 21, 47, 47, 689023)]
small_flight {0 , 0 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
----------
{ 0, 2011,  }
{ 0, 2011,  }
----------
branch 2
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {-1 , 2016 , 0 , }
small_flight {0 , 2016 , -1 , }
----------
{ 0, 2011,  }
----------
branch 2
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 2016 , 0 , }
small_flight {0 , 2016 , 0 , }
----------
{ 0, 2016,  }
{ 0, 2016,  }
----------
{ 0, 2016,  }
{ 0, 2016,  }
branch 1
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 0 , 0 , }
----------
{ 0, 2011,  }
----------
branch 2
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {-1 , 2016 , 0 , }
small_flight {0 , 2016 , -1 , }
----------
----------
branch 1
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 2016 , 0 , }
small_flight {0 , 2011 , 0 , }
----------
{ 0, 2016,  }
{ 0, 2011,  }
----------
{ 0, 2016,  }
branch 2
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {-1 , 2016 , 0 , }
small_flight {0 , 2011 , 0 , }
----------
{ 0, 2011,  }
{ 0, 2011,  }
----------
branch 2
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2016 , 0 , }
----------
{ 0, 2011,  }
{ 0, 2016,  }
----------
{ 0, 2016,  }
branch 2
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 2016 , 0 , }
small_flight {-1 , 2016 , 0 , }
small_flight {0 , 2016 , -1 , }
----------
{ 0, 2016,  }
----------
{ 0, 2016,  }
branch 1
Rerunning tests
[inputs1]
[inputs2]
[inputs5]
[inputs13]
[inputs14]
[inputs15]
[inputs12]
[inputs4]
[inputs3]
[inputs19]
[inputs6]
[inputs8]
[inputs17]
[inputs10]
[inputs11]
[inputs16]
[inputs9]
[inputs20]
[inputs7]
[inputs18]


*********************************************************************************************
To see detailed coverage information open the file catg_tmp/coverage/index.html in a browser.
*********************************************************************************************

